electricity,sqft,retrofit,temp
1839.503246,2475,0,75.84
1840.632024,2712,0,80.49
1840.908672,2427,0,76.58
1841.210237,2625,1,79.73
1855.99256,2787,0,80.71
1860.717009,2625,0,80.73
1861.608875,2721,0,80.35
1867.713736,2345,0,80.62
1867.819455,2698,1,82.43
1869.672415,2686,0,77.29
1876.890595,2609,1,80.82
1878.50277,3058,1,76.5
1880.200876,2360,0,79.44
1881.324968,3121,1,79.3
1885.531391,2688,1,81.13
1900.567864,2589,0,80.75
1910.042391,2755,1,82.93
1911.297703,2689,0,83.37
1911.394974,2427,0,80.89
1923.997972,2608,0,82.9
1924.449473,2371,0,77.32
1927.399147,2495,0,85.55
1927.624052,2491,0,83.24
1932.34609,2619,0,80.87
1944.663077,2304,0,78.3
1946.918796,2557,0,79.32
1949.59494,2492,0,80.43
1953.037731,2275,1,79.79
1958.847046,2554,0,74.14
1974.805961,2719,1,80.91
1987.432538,2403,0,78.56
1992.928492,2282,0,80.14
1996.734291,2754,1,81.95
2005.702735,2800,0,82.06
2006.559922,2932,0,79.48
2017.148368,2724,0,79.27
2033.630906,2393,0,81.41
2038.894698,2475,1,78.38
2050.715456,2588,1,78.93
2083.450878,3022,0,80.26
2101.89929,2572,1,80.16
2104.158887,2602,0,81.85
2132.26459,3078,0,81.04
2152.763739,2883,0,80.23
2207.244781,2903,0,79.85
2285.885892,2856,0,79.39
2368.037921,2929,0,79.94
2383.41699,2662,0,80.05
