price,car,mpg,weight,height,length
22812.38599,1,44.32725197,2019.614595,46.50669527,219.7098582
23889.91728,1,37.3749334,2273.627843,44.5544816,205.2420867
9358.803062,1,31.62804143,1390.062104,48.94509677,252.9611835
14717.3669,1,38.42687152,2734.859303,47.43103138,206.2789054
24316.06477,1,37.55900387,2430.805597,46.28933844,140.6375495
17084.96272,1,38.414546,2205.031534,47.0914915,192.0512372
15629.32984,1,21.50185907,2108.860166,48.50037251,258.3290647
18933.66901,1,41.03149702,2207.138783,47.96050468,196.3646138
16305.27543,1,42.73215591,2046.255247,46.78438567,134.1789671
9023.4647,1,25.27373707,2834.357676,50.3434415,260.3589569
15491.76983,1,44.35294882,2019.814175,45.35039419,144.7570967
17963.77782,1,32.14148567,2856.156541,50.63805056,201.8388754
13932.47229,1,45.82395622,1961.316388,46.67983673,178.3508147
11634.08237,1,37.58267683,2308.919028,46.99924441,193.7636086
16679.13748,1,39.56829318,2643.680879,44.67236299,190.1005032
23689.9563,1,36.23958246,2524.597008,46.90592228,131.1244658
18311.67079,1,33.89112944,3279.705887,47.09852394,167.89185
19567.39777,1,31.47214488,2668.18425,49.7793846,173.6361192
16764.94012,1,46.05936596,1045.944472,46.2873607,121.7276045
17751.64596,1,36.39312027,2729.834815,46.81518202,114.1049206
22365.97441,1,31.84768834,3069.240757,49.35291589,185.0235502
22736.16283,1,38.29236272,2278.739915,49.37885627,174.5798307
19232.44559,1,45.45890549,1927.144668,46.30862324,143.776314
21474.3311,1,41.27644328,2686.522501,47.29741383,163.4494148
18668.20677,1,36.48215246,2674.073558,48.38401558,182.0237814
16658.60717,1,34.67142717,2679.783005,51.2637245,143.5457157
25336.27258,1,44.3354187,2197.835315,45.74312948,198.3902968
18645.42477,1,27.52055376,2064.790165,49.30535286,223.597623
19720.86512,1,42.12346663,2168.812677,45.63326539,151.7384949
15552.43922,1,40.08792366,2721.412967,47.55563172,169.5554379
17875.36975,1,29.28893347,1635.172922,50.23325564,183.2142423
12142.21518,1,43.96214572,1749.432825,48.40724228,164.8594636
18044.48598,1,37.32920608,3157.122193,49.14515098,188.0196853
17971.3644,1,36.47305067,2568.597631,50.36202724,144.4143242
22679.28137,1,38.00211741,1984.002289,48.87364312,209.5986328
22956.74978,1,43.41745132,2329.355453,48.4835164,155.6924291
18529.30868,1,25.09309173,2365.677171,46.8944028,258.7043108
21592.2447,1,38.95978383,2461.723377,49.28573763,157.4969282
15053.85194,1,39.99075238,3054.796307,51.43684045,176.166303
23806.27802,1,30.8238142,3685.98174,46.38217778,168.8981767
16340.12277,1,40.82000529,1561.736652,48.28962753,199.2838068
15553.74545,1,33.72717162,3235.2714,47.25277945,222.8573387
14553.87331,1,40.94054419,3135.631589,46.82548194,195.5272612
22719.75241,1,42.48574843,2997.681066,47.89320223,211.0899043
22212.05899,1,28.59022399,2804.560716,46.27309546,217.6381335
22859.56491,1,32.64639661,1991.487774,50.02765546,179.8795999
20914.86602,1,38.83631175,1956.446919,49.15365022,147.7645935
19434.73619,1,29.88010807,3023.070413,47.88003403,171.260979
20096.77178,1,37.65867238,2564.219995,47.01447102,233.7675919
20305.98607,1,32.47644452,1889.241909,49.6629516,169.7862917
20814.79288,1,38.781055,1726.732393,46.54886835,151.8302712
15006.87594,1,24.99992394,2383.159847,51.7023921,239.5588122
22654.77165,1,36.74722834,2514.324548,46.25209665,152.8158812
19256.57339,1,32.83900533,2902.637706,48.73845236,142.5483122
17579.57744,1,39.21781833,2508.539668,50.1045904,148.4369667
20435.09297,1,50.4702434,2121.390929,48.19048854,172.8800326
16956.94173,1,35.87475828,2842.895358,46.98253799,141.8440006
18424.23863,1,45.12083651,2512.892444,45.22392242,142.7690419
18882.7036,1,29.44655748,1986.05565,50.26811514,250.9304117
20257.23755,1,41.29728543,2242.492502,46.68254024,187.8337268
12718.4288,1,44.59818169,2814.400646,50.64600755,215.6383688
17008.27237,1,36.64180884,2878.363002,48.30660012,200.3559362
18772.56465,0,34.26688753,2057.228331,65.08298596,258.0196748
27214.58626,0,20.65221334,3280.289113,64.46228707,184.7416788
19273.33833,0,16.34857165,3351.184211,60.18617645,229.6946603
18405.42014,0,24.51091056,2946.76584,65.76517445,215.3206188
23095.59201,0,30.1545026,2392.554001,55.10213548,214.9436699
21294.47043,0,21.59245818,3023.658154,62.55160196,242.2552162
22920.99553,0,26.47125102,2286.572354,67.0693171,212.978556
17718.57291,0,16.11331976,3391.653152,63.93835463,241.7708662
18263.7959,0,41.03295653,3432.201026,69.1468578,204.6741328
21259.62142,0,28.49145101,3600.542742,70.1148402,221.6121975
23286.62651,0,16.75761378,2170.509741,58.25627595,301.4341335
24325.26838,0,33.76905691,2867.954393,73.97444052,215.9660761
25691.08254,0,23.86031179,3070.196616,70.37067872,234.102689
22819.20829,0,41.21653667,2950.479405,69.59725652,224.8107716
21257.67381,0,29.92616228,3481.217309,66.44298152,166.6179518
23559.51394,0,41.08032617,3429.676148,72.56874277,170.2386373
22258.34394,0,19.85649115,3524.150611,67.81511428,213.4547002
22091.37517,0,24.55435813,2722.775395,65.85533254,237.0962661
25501.92334,0,17.05685801,2312.105236,61.94369026,235.0634477
22310.31068,0,23.07754515,3316.359529,67.35757915,165.8211969
25793.90821,0,28.00291523,3059.980886,68.05474609,222.4965665
15721.49897,0,27.29838014,2648.326682,67.85770048,291.1008953
19732.41452,0,30.70117467,3132.010013,65.15443251,209.5950298
22540.58374,0,16.15408743,3638.518883,61.32241434,285.9829572
20541.14295,0,42.10617746,2811.404957,71.13116481,161.3929035
26144.31803,0,29.42255704,2531.863837,67.65865298,205.9467168
18496.80983,0,36.99149812,3389.580099,74.88113142,223.5888271
22011.98121,0,31.70259268,2648.696775,60.26369508,185.1643071
18787.42405,0,29.01730218,2387.922684,64.63675532,260.5738283
26318.0899,0,33.25782759,3050.030908,69.28392463,183.0129275
19168.33952,0,19.67860117,3095.044833,64.70887398,259.697857
20178.17856,0,26.81858128,2739.836493,65.61375094,216.0974639
21644.51313,0,27.86443806,4091.500319,61.22512348,171.5466324
20505.45444,0,24.59449889,3021.841474,68.8900318,246.4512486
20677.04789,0,37.12744226,2746.283812,54.56528361,152.4327803
14487.34976,0,24.86873509,3331.31788,70.44736858,251.5681422
21741.97319,0,27.79434883,2020.671258,65.48053093,295.897863
22072.05834,0,37.57635158,2333.423961,65.12678131,194.2837254
25635.98564,0,38.28116569,2754.32085,62.03737379,196.7126254
19279.2404,0,33.34983833,2605.475304,66.39376194,183.6353893
23899.2442,0,23.87812831,3390.299397,61.28575141,175.2307637
19344.93249,0,34.65762016,2564.754954,71.28055565,138.9499136
19484.46429,0,43.7528788,3011.791419,66.41073167,204.1191887
29069.65433,0,39.18677399,2848.704657,73.76234333,185.9899832
15928.56938,0,38.40753307,1734.718107,70.08878049,208.6331039
16485.46755,0,29.54463692,2720.658808,63.74317094,265.6803765
28555.33177,0,31.63069445,3082.411998,61.45679076,167.4196927
23939.82041,0,27.6337524,2578.275939,66.04263873,179.7093181
17880.78397,0,38.81545027,2589.235447,67.13160647,217.0422758
25100.50118,0,26.48398261,2701.338501,64.21405168,266.7685647
22799.24797,0,36.32566089,2765.158122,71.33705961,187.1127766
24186.32025,0,23.20109905,2563.913656,66.48973521,298.9791226
24696.32893,0,27.1179371,2340.632491,73.04155219,168.6720911
18954.75688,0,30.50932196,2387.928258,68.92052431,111.5026809
24384.46572,0,28.48378598,2617.19251,73.65719497,175.268495
14926.68505,0,25.80105152,2642.22123,59.98314612,269.1409321
20831.81345,0,39.23916966,2105.114159,75.31696425,177.4563848
22326.20821,0,24.82474627,2328.189293,58.35910435,255.6012706
24565.32047,0,30.36384079,2922.952512,55.22597972,165.5900456
27962.19046,0,30.71214539,2677.056777,58.95324663,172.4984184
24089.26566,0,25.90018338,2713.995534,62.9619547,195.5441444
19461.27561,0,25.6239623,3314.624652,67.13434388,222.1830846
22226.57368,0,27.89804351,2448.113068,76.06627279,215.7931914
23275.54828,0,25.27629689,2335.182974,63.55650874,251.4089808
21876.45569,0,37.30885812,2807.999553,67.00808937,179.5898458
25211.42597,0,21.63777464,2752.019383,66.62342654,224.6880249
22531.04223,0,27.07367581,2432.900918,78.80450235,217.6339789
28420.49693,0,25.54935205,2736.334929,67.31580248,189.4444003
20646.22048,0,34.70299881,2788.144734,59.32263386,197.5339287
20986.5749,0,34.97629023,2238.876038,65.45815239,203.3910715
21469.47314,0,26.01141092,2370.773678,65.87144308,245.7621254
20626.50632,0,33.32051611,2234.738757,66.24690373,108.8996773
18217.87445,0,36.32675737,2404.018567,67.84741744,193.4232508
21586.198,0,31.21301163,2405.583448,75.32602979,121.6527176
24677.32611,0,19.96969672,3355.247483,65.61175642,214.6752128
25703.95078,0,31.02563018,2617.251648,69.92960882,188.3310962
25185.6906,0,24.18587059,4009.245021,60.84246926,163.4258459
17718.72263,0,39.52026237,2104.605582,64.50053974,194.884229
20278.44649,0,36.94578515,2443.267586,68.89451002,187.9170164
23258.1541,0,25.45216197,2462.168006,66.53010106,216.2438383
25041.39644,0,20.11902582,3136.979752,72.41685045,225.7527233
19592.46562,0,15.49726918,3637.337779,76.43315579,274.4203466
18243.44404,0,28.40725121,3337.491208,70.96677634,171.3071811
30493.77431,0,18.28798868,2009.721502,71.25309946,225.8856829
23153.31137,0,34.50666124,2893.677668,66.46201939,192.7773488
14961.29376,0,26.85558987,3276.167524,67.91350275,141.6954335
23085.3695,0,25.48467014,3235.25201,62.39956314,221.9022686
26943.27299,0,33.84517011,1885.517039,72.56448571,213.5084424
28050.39208,0,25.5002558,3213.7348,76.90386329,124.524896
16884.1207,0,38.15980855,2843.309446,68.6442334,152.2975803
18578.15418,0,23.46224661,2985.742499,57.15929819,178.2410025
17896.55095,0,24.35881313,2608.019496,65.13938582,292.3336869
21039.45592,0,20.28017699,3584.642213,74.03433117,160.9805789
23052.93786,0,36.91549509,2271.673296,63.97215178,178.1970504
18330.59485,0,32.81385093,3241.792395,73.04769781,141.4313506
14971.09143,0,38.04947917,2694.234241,76.09411814,228.1174184
24810.80685,0,32.75565359,2348.887383,65.71499449,159.0635134
27849.22844,0,24.74023223,3147.935548,70.45835691,184.9687289
21257.56371,0,26.75753472,3161.390977,62.53803772,162.465998
23554.79587,0,28.13853721,3329.61735,58.74441357,189.9326048
21992.82261,0,28.24328286,3278.795326,65.21868778,136.7567934
22052.1471,0,17.42255415,3152.324053,75.60201412,263.7025629
22106.46386,0,33.9209192,1749.281713,69.27128919,214.4193851
22409.19662,0,44.54470461,2671.987651,62.2050538,160.6518541
17588.5675,0,24.11810502,2950.957481,64.32074877,226.694834
19552.26902,0,18.46027781,2897.937772,68.78665392,226.7206959
23768.41303,0,27.809265,2961.577083,67.9047066,191.8803574
23496.76992,0,37.82523311,2395.742652,67.24594746,185.380946
24990.69523,0,27.69905306,3119.738116,61.77515444,218.4027276
15715.20413,0,17.55224188,3335.580248,73.72165282,315.3703669
20824.69168,0,31.53135559,2757.848444,71.99132657,185.2945013
23009.05032,0,26.98993665,2663.866053,56.06714307,177.4713399
23220.4517,0,23.94466885,3150.845917,66.68104745,199.6115991
19901.54652,0,21.1388899,2357.412729,67.53558505,232.9264344
25407.92957,0,13.81189252,3118.896083,63.42048344,252.5921189
19201.10524,0,36.55429702,3180.862578,65.32154734,192.6765027
27213.95962,0,34.82740792,3197.400796,70.09883561,175.4277277
27142.20962,0,29.37434599,1943.419755,61.83346222,189.8123461
23400.8627,0,44.014302,2476.580895,68.23625169,157.9935456
20537.82818,0,25.57178623,2251.440701,49.71294681,235.292366
22559.28362,0,36.12701838,2998.200128,71.60264921,144.2090602
24439.20756,0,26.66752087,2087.377495,64.09681869,250.3829127
25475.89568,0,26.49297186,2788.316244,72.08123637,220.3186509
22645.64971,0,31.90126368,3099.82457,52.31674623,127.6885115
25598.41921,0,31.64067672,2438.332567,66.2585188,207.8845882
17497.0566,0,29.99319469,2474.381665,71.04242961,243.6339754
22523.24265,0,29.39172924,3004.07837,68.51092731,205.9363316
21736.85949,0,26.71009191,2974.703106,56.65202313,196.4656437
19325.71205,0,35.11445062,3052.493891,69.07443326,208.6321402
24147.65936,0,30.72080061,3433.457863,63.69205358,177.423862
28637.84986,0,27.05648798,2715.207867,58.48418604,217.9513365
24168.9238,0,33.91914373,3286.394111,73.39566795,213.9335461
20339.07141,0,23.89683152,3219.664061,62.30776319,245.8176222
17067.04748,0,26.03849629,2894.538095,64.93345035,232.5257502
23211.66909,0,35.25969672,2265.958446,61.49961595,222.3768036
22749.37017,0,15.79492518,3061.727206,67.30018918,237.9284129
22583.11885,0,37.63111143,2706.685823,67.93828025,221.3407733
20473.99668,0,30.7998533,3452.291795,69.92011193,245.4655049
15154.38186,0,22.28620707,2898.408277,60.33125395,299.7477161
23429.32615,0,32.6610316,2490.840525,74.02168829,191.4152766
18853.69823,0,27.55219796,3068.170558,63.35247252,244.9438334
19629.55992,0,20.42630078,2419.01475,68.36420857,235.8791592
26576.10184,0,20.56531783,3938.524125,72.79792071,135.7308218
21779.41528,0,31.1539338,2142.985939,69.19931206,203.332445
29975.03275,0,18.36436365,2560.643232,62.6028816,220.9412694
19281.88028,0,21.16185312,2942.513883,66.3167277,231.0585433
23192.80019,0,29.05780178,2789.606903,67.80767803,240.4505419
19346.18297,0,36.15027487,1978.608601,67.32520627,224.0693855
22200.64268,0,21.26412754,3053.33983,70.39587395,251.6442471
24798.59584,0,24.41447428,2669.138407,66.09404914,167.4928473
17932.7974,0,16.53826464,3804.374817,68.99121479,213.182754
20383.3462,0,24.77574285,2187.522926,67.47164892,295.094387
22514.97052,0,23.03552369,2304.583228,70.00681184,175.9692619
25738.80822,0,28.42507677,3120.838971,66.74531427,182.1125319
23057.51916,0,27.96659611,3138.11667,62.9232683,256.6958776
24285.26253,0,31.88051234,3025.340889,64.31486991,191.4706281
15463.67747,0,27.07804082,3298.805698,68.90981901,231.4751263
24718.4146,0,18.91630662,2565.721018,70.4232192,230.5070045
22344.69907,0,29.55908808,2275.913867,67.81873393,179.3893891
20341.71158,0,36.08910885,2953.879258,69.25862612,159.0827001
16740.24604,0,22.60740658,2381.980625,73.0196194,228.8239898
24380.49477,0,29.947042,2850.658489,66.08523166,216.6879685
25342.39271,0,32.92508868,2193.859685,71.88379747,209.5139077
16007.62793,0,33.94334221,2850.57395,62.58280921,222.1598557
27377.5431,0,24.00808843,2936.620951,76.70901139,262.2047514
21914.70189,0,38.65876176,1914.982977,71.06160848,189.0678611
16917.00528,0,27.64750456,2421.190422,66.16486545,255.1000538
22621.29261,0,20.7832966,3265.727093,67.86080779,167.6048992
22266.15468,0,31.60746719,3357.065738,66.14347775,223.6990094
21725.8618,0,19.13847421,2632.02585,66.0929329,228.7685779
27554.49762,0,26.46359075,3368.625746,66.91443499,204.1587604
31257.92148,0,26.3797881,3037.233904,65.07342026,205.3878539
23291.89949,0,35.48024971,3369.129699,59.79424608,197.0169499
25616.93114,0,40.21335922,2690.22159,65.80246844,159.3431049
26294.28982,0,31.52248009,2381.417696,57.05535664,211.5114389
26251.56014,0,35.09056145,2275.75192,70.7783946,210.6795149
20299.07276,0,24.50963895,2487.300187,66.49116899,211.6154277
25683.8803,0,25.61144764,2520.715933,60.66849143,220.5906253
22473.90669,0,17.20235911,3992.035957,67.87052731,234.0559949
27139.01103,0,31.90189168,2317.976014,68.19668636,168.0458727
22065.2063,0,22.44713846,2918.816991,60.68902252,285.6647625
23459.97783,0,32.08801773,2559.76651,67.71497942,196.124644
23187.10459,0,27.85238303,2327.301564,63.01147212,136.2704402
18019.96407,0,26.02096662,3041.344919,66.14705131,251.5663468
25844.10218,0,22.57510034,2680.835385,73.5121434,200.2299451
19614.94194,0,28.16849091,3102.511647,67.47797734,170.5518358
30661.53147,0,24.717009,3105.15549,58.65751194,205.3264033
22013.96493,0,31.9077591,4234.796199,59.04847164,208.5927608
27643.47773,0,27.92464852,1935.106587,64.15135068,215.0703964
19874.30505,0,22.40199068,2767.265275,68.66215606,248.097441
20371.1405,0,34.43009309,2800.27493,72.52003837,237.0642587
23703.79086,0,18.65420677,3407.222522,60.34411541,237.6307798
16648.25367,0,22.75990735,2717.077885,66.1537922,260.9240527
20161.08277,0,25.51303905,3129.158412,64.31946175,218.5054139
22919.45524,0,43.88241976,2244.281266,62.54302606,181.862353
21040.67578,0,34.40719666,3037.393972,61.36086955,159.3130222
16873.94479,0,28.54583834,1831.457023,64.63845616,253.0574813
26903.26295,0,38.18216122,2117.903437,67.12781848,191.5518432
13687.48011,0,23.21820817,2720.954877,63.87853153,311.2332532
26924.89832,0,28.20608124,2618.995398,60.05377205,213.0784822
22968.48937,0,34.81623916,3160.949101,62.48804757,149.152466
16099.67147,0,39.44219958,3161.311126,68.59138061,219.0020697
20922.89811,0,30.63864894,3325.459149,56.77698426,161.0775771
16364.67713,0,32.45967939,3174.452604,65.77846511,169.7537537
21976.29316,0,27.16261692,2036.486812,57.06260096,258.9205722
24100.60194,0,21.94827614,3765.330419,68.75616961,197.3680037
19600.22602,0,30.17367941,2397.839111,69.22019763,161.1306468
18599.11096,0,29.87333907,2834.493342,67.60189427,216.4824643
23673.06727,0,32.90313539,2197.998337,71.26668365,156.0393873
23641.73403,0,29.11390472,2380.006967,63.50280991,231.6148647
22233.01897,0,24.98197189,2802.599372,61.98643278,225.1399999
20607.77536,0,38.00627685,2690.139106,67.98794579,161.4806752
18953.81475,0,31.0180348,2842.981835,67.59219487,218.1937412
24459.33993,0,38.61696541,1995.323121,68.7644092,199.0938909
23857.70175,0,31.79064006,3441.358568,54.44177953,210.3202144
20311.20704,0,25.0481051,2269.090847,61.72535856,238.3563072
25342.94828,0,24.97763154,3034.331221,66.46671638,153.0858137
20109.34276,0,25.42364482,2940.81426,71.84943708,249.6789167
14412.84401,0,19.94280725,2562.153666,58.20002901,232.308174
19104.37967,0,22.64803436,4146.568726,67.64864422,258.1542381
26818.17076,0,34.53812645,2644.625728,71.89676302,173.1895538
15715.16571,0,37.3438912,2620.67036,56.66739841,176.6970951
20900.51953,0,16.97093583,2964.006524,63.75955617,249.2662978
14940.70271,0,28.07498896,3420.534639,64.75787955,222.3679166
28188.01638,0,29.65298221,2620.568448,59.13367012,206.9768491
25013.08684,0,24.26814208,2359.356013,69.61992858,214.9626111
17199.37798,0,28.55914438,3234.316895,63.12478017,145.7178361
20774.68313,0,27.74495606,2170.964848,69.20233238,199.9590839
18670.48999,0,18.30932177,2595.926862,76.51237417,231.355922
18747.94184,0,24.15298388,3588.534253,64.52520219,232.7741355
25814.2042,0,16.31222566,2440.854225,64.21411189,244.773936
22234.57046,0,23.45888094,2834.317483,61.97105191,286.6292836
18118.75241,0,14.861086,3702.971557,76.18280888,292.9542146
25303.30711,0,32.81143976,1913.809777,66.78297975,136.1250091
19520.38135,0,37.08305076,2732.288186,64.02926003,115.537508
18879.40461,0,39.0762313,2596.618151,65.30073259,133.8098635
22757.15708,0,40.16820115,2245.26064,60.1085481,194.6571559
25256.06262,0,14.84542238,3419.192351,68.47263009,226.3777404
22619.46718,0,38.42221041,2823.929981,59.53759796,121.8112368
22979.3253,0,27.40868208,3274.239283,69.8583584,189.1731161
26725.03067,0,10.98925802,2911.408548,60.79128847,265.4793444
16805.9256,0,31.92807727,1825.404865,64.78691577,224.5090178
19119.07869,0,25.83542266,2475.102686,64.52259646,238.5195989
19420.81353,0,29.48983561,3222.097801,69.47069366,188.295507
19938.09415,0,25.6216216,3730.969781,75.06352596,253.0805323
26847.02108,0,19.62028216,2634.399611,65.64768527,231.0649274
25706.4695,0,23.80134522,3160.948904,70.29743913,266.3688608
21646.19702,0,28.54359954,3130.347963,65.20460633,203.4228027
21533.16111,0,42.21710505,2382.700976,58.65739782,218.6823198
23941.24657,0,23.17143182,3382.784213,77.32550312,223.2123848
22266.03517,0,32.2456478,3170.339615,65.32444303,208.04162
22782.0585,0,29.36107381,1826.117219,73.02204757,245.4925306
26929.22017,0,23.85690891,2954.610901,66.40906658,198.7039071
20146.23419,0,24.15040391,2854.666158,72.28359956,178.0400085
22695.85528,0,31.13683799,2393.598194,70.2773929,199.2899624
19880.53326,0,40.10714492,2148.126871,65.4662962,156.0324024
21337.1017,0,28.75221846,3271.08958,65.3768563,229.2827923
27192.83182,0,35.69858579,2577.196487,66.62611888,211.5394593
21206.398,0,29.01427611,2281.053443,67.1878537,197.6064751
23623.92313,0,29.31005893,3359.758991,55.65341112,124.7400945
25419.12011,0,26.87501206,2836.513088,71.29583354,136.2824631
23265.81907,0,38.18808482,2851.452345,68.76642955,207.2778051
18422.9236,0,44.03620019,2473.085881,61.75119758,156.3099366
26589.23848,0,28.08722965,2205.370225,66.33784051,241.0811267
23667.13605,0,32.98279004,3309.609518,67.24756434,106.1539926
19588.83558,0,36.76572047,1849.985252,62.53565289,216.5740678
25429.63041,0,26.38383271,1783.60259,54.90942121,204.8775502
23129.46768,0,19.17080817,3186.854324,64.00579513,186.7184584
20345.76689,0,28.20775669,3061.573466,74.53773456,182.5139067
21851.33296,0,25.64870197,3108.931051,64.60825138,238.7745038
20928.13495,0,18.38118443,3293.919775,71.90431794,240.9070651
18997.29343,0,15.92222476,3648.453011,64.11730052,260.1904288
21767.44431,0,29.72303574,2669.666959,61.69977977,231.7570925
21074.68553,0,39.97447927,2763.801214,71.13010273,170.9540973
25038.60863,0,30.00429032,2788.291851,61.59424006,247.0517535
25473.8738,0,19.38715708,2531.343338,58.06382663,293.777766
20613.77122,0,25.99101084,2587.030276,62.24997197,171.3494248
23541.99833,0,28.78282633,2182.132147,66.76965296,277.0378011
21248.26172,0,21.09434766,1935.398447,65.2751286,226.5352667
21076.59165,0,22.08889351,3160.923781,61.01184636,140.3021674
19544.47566,0,27.23237253,2023.123241,64.73380913,208.207037
19917.6364,0,42.4832329,1864.000429,55.82168644,214.8378845
16886.36798,0,16.09389183,3372.968098,63.95013487,291.5236952
24132.16479,0,37.50208309,2831.058547,64.04466993,216.4881134
22868.51735,0,29.63306139,2580.986126,65.61035118,197.5503635
18512.97375,0,27.24212212,3867.083616,64.22604991,216.3753284
19623.14545,0,29.17592801,3201.779131,66.1480084,188.3768736
20315.18735,0,24.64358823,2581.372932,70.35409444,197.943284
19222.88706,0,19.14246577,3581.338148,63.83177369,211.790375
21423.84076,0,28.37855182,3219.577991,65.4532813,196.7539683
20533.16743,0,38.10445514,3995.716035,56.75374692,202.3398164
22398.24195,0,34.24525295,2779.314036,58.1780695,182.9400298
20441.22979,0,35.47026818,2632.839388,65.75624636,198.0873187
24541.89657,0,25.37775259,3535.296914,73.20118511,194.6078702
21655.20302,0,25.99406157,2734.136937,64.95057537,267.4764213
20985.86365,0,20.26090678,3040.81946,68.97025269,245.5726136
24506.00928,0,19.53373969,2929.763,69.14549671,196.5157608
18413.51311,0,19.14876371,4281.666385,66.50528946,269.7233086
22765.32108,0,36.75067361,2385.047055,73.95075344,195.9735364
20563.26414,0,30.6288399,2383.706958,70.16268035,214.8018774
26746.97402,0,23.40086385,1817.162991,54.25024132,244.4541381
20165.90295,0,38.94976492,2543.418488,66.40364147,153.1436616
20058.56403,0,14.915726,2962.055059,79.61398698,226.4984947
16346.42727,0,23.60678836,2804.566804,66.72950741,232.6851464
21821.99529,0,40.89689304,2406.441007,66.39279159,199.7107235
20515.77431,0,16.62656294,2588.39558,68.20672444,235.4503993
27648.28423,0,26.17011083,3036.259061,63.96794515,214.2591788
25108.74323,0,24.04778594,2464.258076,62.91411516,201.4312246
20219.92882,0,18.76417716,3998.97201,64.52387393,229.0458207
18842.44649,0,33.23612301,3401.312229,63.94528534,168.332808
20002.12482,0,28.33392835,3069.169935,60.65678662,149.0834847
21165.27447,0,34.11517423,2734.328486,68.00935092,142.8244421
18567.45879,0,18.74680814,2493.756684,73.99488267,264.7346035
12549.68942,0,23.19860631,3221.589069,62.52279368,254.5717076
22642.6417,0,21.93298678,3737.158469,69.54502179,288.9883181
25172.3458,0,36.86332183,1422.118288,67.39146128,210.5389097
21410.83546,0,25.71464305,3235.746871,75.20519383,214.2399874
25899.14082,0,28.09099555,2268.798901,69.47394034,183.6178778
24478.95024,0,18.44899802,1951.080245,63.98269402,236.1442959
22614.54708,0,19.75926931,2428.875951,66.27813824,307.5218885
19683.03703,0,29.95534958,3422.09862,68.72382511,190.200102
22582.87785,0,21.88748671,2695.766642,62.87472601,243.0783388
24457.01624,0,22.15725256,2344.16267,62.96106407,294.0996114
24697.4195,0,23.67155907,2570.673516,65.81422259,224.4640015
16381.16541,0,24.35400223,3333.783056,64.26579334,246.8366062
27974.45025,0,26.01155343,2523.440815,61.45629008,211.5067954
24607.88067,0,28.32155835,2876.68248,68.28155968,275.2689236
26093.22004,0,29.23082912,2805.294253,69.39334481,204.395026
20560.29591,0,40.57622111,2969.560115,76.14502295,127.940114
23387.67591,0,25.61067175,2823.576704,70.59659879,146.0133699
24700.34684,0,33.85200041,1924.203445,70.33078459,166.5625262
22066.2603,0,35.22777441,2761.590584,61.89083813,206.2385965
17493.58927,0,18.96717464,2322.70025,67.40953882,250.7600739
17166.26599,0,29.65631972,2029.419652,69.77961807,228.2987794
24577.97579,0,37.46543113,2449.31337,61.71075429,175.5351217
21025.69274,0,47.33512568,1658.500217,68.02571507,187.3335164
26199.46076,0,25.56590783,3055.976995,67.90147427,270.0587376
19203.47254,0,22.18726035,2948.827865,70.48224157,237.7025125
23850.96938,0,33.68030395,2446.906223,65.71931866,176.332493
18638.80381,0,16.28486371,3518.333639,50.37009773,236.2562355
22883.78364,0,16.55914981,3802.147923,58.4986021,311.2191324
20311.79013,0,14.76075477,1860.227499,69.26570948,228.1073198
21390.05859,0,27.67406234,3005.974844,70.07024326,210.8556657
18220.5234,0,29.52414168,2668.681025,70.32218736,180.5875871
25951.45786,0,30.38598597,1986.546575,61.66327187,145.8808042
17118.99709,0,17.62434994,3057.15912,67.9502163,254.6143987
22172.79332,0,16.92851366,3295.907398,64.73843703,240.2534943
24357.46247,0,23.15085108,3331.519405,66.42478976,195.5739193
18031.32979,0,23.77100191,3109.442051,61.31130724,236.5324389
28169.002,0,21.23121784,2528.221774,60.00664179,261.8096577
21546.76308,0,22.22292659,2157.193637,62.24411135,254.9644199
21123.847,0,30.78054509,2673.162183,67.30428245,213.1629837
23101.24842,0,20.36800303,3012.326626,70.75675321,260.7655871
21698.27044,0,35.77671438,2497.529443,70.19750261,192.1672564
16185.80862,0,33.54732102,1848.362329,64.75653241,210.2467653
22163.52962,0,22.3775164,2374.937342,57.96356464,229.8274889
28794.22142,0,26.9656445,1473.13756,63.22549065,155.1839436
18982.24212,0,29.39949608,3076.106398,63.56400896,198.2541901
26738.97799,0,36.21778226,2436.215708,74.66733774,212.6702648
17133.88977,0,34.95659541,2239.564586,72.14969896,193.1266594
18497.33995,0,36.84667142,3335.889227,55.89470748,203.8544949
21250.64577,0,34.07495065,2701.734906,63.76917082,217.128449
16661.96513,0,24.49715113,3480.039512,62.07879407,238.6355681
18403.93682,0,25.57203966,2340.40169,66.73321471,150.5285706
27240.06079,0,30.71802695,2731.034738,72.09944046,194.393007
17412.20694,0,24.82115985,2798.198189,61.75401201,219.5089924
24166.79251,0,28.16422497,1947.005156,66.73429263,167.6696197
23800.21057,0,29.76972433,3228.28145,56.54452333,174.6461336
23774.65588,0,17.56029629,2750.721558,69.33386889,243.985751
18645.48038,0,32.63684422,2718.060566,60.98719584,152.5041534
18828.02973,0,25.31469586,3354.263428,62.89830222,313.9676083
19866.35534,0,30.05848238,3586.856816,57.37907472,155.7623888
19217.04966,0,43.43320507,3369.396913,59.94806337,159.5511142
18831.59953,0,24.49289938,2447.5794,67.27491388,263.9002586
22806.35768,0,30.66666931,2456.82733,56.95998288,216.6258228
23180.89614,0,21.69185903,3732.587589,65.46814114,256.6769318
